|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381, repetitions = 50.
Average travelling time: true 1758.256712508s, estimated 1762.221417323s (std: 67.81831277349198, CoV: 0.03848455824383381).
Average waiting time: true 621.73870334s, estimated 624.409448819s (std: 147.53644815436988, CoV: 0.23628157522830984).
Top 50 crowded edges:
	CBI001_600 -> CBI170_600: 7.360 people at 1717395360s.
	CBI170_600 -> CBI691_600: 7.200 people at 1717395361s.
	CBI691_600 -> CBI055_600: 7.200 people at 1717395540s.
	CBI629_600 -> CBI924_600: 7.120 people at 1717395900s.
	CBI922_600 -> CBI629_600: 7.120 people at 1717395840s.
	CBI055_600 -> CBI922_600: 7.100 people at 1717395660s.
	7@FM1936_600 -> CBI065_600: 6.340 people at 1717396140s.
	CBI066_600 -> SFN067_600: 6.340 people at 1717396320s.
	CBI924_600 -> 7@FM1936_600: 6.340 people at 1717396080s.
	SFN067_600 -> SFN068_600: 6.340 people at 1717396380s.
	CBI065_600 -> CBI066_600: 6.340 people at 1717396260s.
	SFN070_600 -> SFN071_600: 6.300 people at 1717396561s.
	SFN068_600 -> SFN069_600: 6.300 people at 1717396500s.
	SFN069_600 -> SFN070_600: 6.300 people at 1717396560s.
	CBI022_600 -> CBI001_600: 5.220 people at 1717395300s.
	PO1860_600 -> CBI022_600: 5.220 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 4.800 people at 1717395300s.
	7@FM1860_600 -> 7@FM2172_600: 4.800 people at 1717395060s.
	FI0612_600 -> FI0329_600: 4.400 people at 1717394400s.
	FI0329_600 -> FI0613_600: 4.400 people at 1717394401s.
	FI0613_600 -> FI0614_600: 4.260 people at 1717394460s.
	FI0614_600 -> FI8874_600: 4.260 people at 1717394520s.
	FI8874_600 -> FI0131_600: 4.080 people at 1717394580s.
	7@FM1022_600 -> 7@FM1023_600: 3.900 people at 1717396800s.
	FI1025_600 -> 7@FM1026_600: 3.900 people at 1717396921s.
	SFN120_600 -> 7@FM1021_600: 3.900 people at 1717396680s.
	SFN071_600 -> SFN120_600: 3.900 people at 1717396621s.
	7@FM1024_600 -> FI1025_600: 3.900 people at 1717396920s.
	7@FM1023_600 -> 7@FM1024_600: 3.900 people at 1717396860s.
	7@FM1021_600 -> 7@FM1022_600: 3.900 people at 1717396740s.
	FI1847_600 -> 7@FM1029_600: 3.480 people at 1717397460s.
	FI0176_600 -> FI1027_600: 3.480 people at 1717397220s.
	FI1028_600 -> FI1847_600: 3.480 people at 1717397400s.
	FI1027_600 -> FI1028_600: 3.480 people at 1717397280s.
	7@FM1026_600 -> FI0176_600: 3.480 people at 1717397100s.
	CBI013_600 -> 7@FM2209_600: 3.120 people at 1717399680s.
	FI1455_600 -> FI2311_600: 3.100 people at 1717393500s.
	7@FM2209_600 -> 7@FM2210_600: 3.080 people at 1717399800s.
	7@FM0645_600 -> 7@FM0869_600: 3.060 people at 1717392780s.
	7@FM0643_600 -> 7@FM1554_600: 3.060 people at 1717392660s.
	7@FM0869_600 -> 7@FM0870_600: 3.060 people at 1717392840s.
	7@FM0644_600 -> 7@FM0645_600: 3.060 people at 1717392721s.
	7@FM0870_600 -> 7@FM0915_600: 3.060 people at 1717392900s.
	7@FM0642_600 -> 7@FM0643_600: 3.060 people at 1717392600s.
	7@FM1554_600 -> 7@FM0644_600: 3.060 people at 1717392720s.
	7@FM0860_600 -> 7@FM0642_600: 3.060 people at 1717392480s.
	7@FM1756_600 -> 7@FM0860_600: 3.040 people at 1717392420s.
	7@FM1755_600 -> 7@FM1756_600: 2.960 people at 1717392181s.
	7@FM1861_600 -> 7@FM1657_600: 2.940 people at 1717399980s.
	7@FM2210_600 -> 7@FM1861_600: 2.940 people at 1717399801s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		FI1667_600: 0.020 people.
		FI1204_600: 0.020 people.
		FI0589_600: 0.020 people.
		7@FM1944_600: 0.020 people.
		7@FM1444_600: 0.020 people.
		7@FM1678_600: 0.020 people.
		7@FM2095_600: 0.020 people.
		7@FM1005_600: 0.020 people.
		FI1290_600: 0.020 people.
		LSG472_600: 0.020 people.
		SFN146_600: 0.020 people.
		CAL027_600: 0.020 people.
		7@FM1686_600: 0.020 people.
	After 1717395300s:
		CBI013_600: 2.340 people.
		SCD376_600: 0.700 people.
		SFN830_600: 0.660 people.
		7@FM1766_600: 0.540 people.
		FI0362_600: 0.400 people.
		7@FM7112_600: 0.380 people.
		FI0543_600: 0.360 people.
		FSL010_600: 0.340 people.
		7@FM0921_600: 0.300 people.
		SIG172_600: 0.300 people.
		7@FM1675_600: 0.220 people.
		SIG675_600: 0.220 people.
		SFN300_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM1472_600: 0.180 people.
		SCD921_600: 0.180 people.
		7@FM0484_600: 0.180 people.
		CBI924_600: 0.180 people.
		7@FM2407_600: 0.180 people.
		FI0276_600: 0.180 people.
		CBI167_600: 0.160 people.
		SFN969_600: 0.160 people.
		7@FM1944_600: 0.160 people.
		7@FM0910_600: 0.140 people.
		FI1179_600: 0.140 people.
		CBI018_600: 0.140 people.
		SFN110_600: 0.140 people.
		7@FM2007_600: 0.140 people.
		SFN953_600: 0.140 people.
		7@FM5864_600: 0.120 people.
		FSL019_600: 0.120 people.
		7@FM0198_600: 0.120 people.
		6@IMT49B_600: 0.100 people.
		CBI035_600: 0.100 people.
		BRP221_600: 0.080 people.
		FI1643_600: 0.080 people.
		7@FM0885_600: 0.060 people.
		FI0110_600: 0.060 people.
		CBI798_600: 0.060 people.
		SCD737_600: 0.060 people.
		FSL028_600: 0.060 people.
		FI1914_600: 0.060 people.
		FI2312_600: 0.040 people.
		FI1217_600: 0.040 people.
		7@FM1189_600: 0.040 people.
		SCD484_600: 0.040 people.
		7@FM0977_600: 0.040 people.
		7@FM2167_600: 0.040 people.
		7@FM1497_600: 0.040 people.
		CBI603_600: 0.040 people.
		FI0625_600: 0.040 people.
		7@FM1805_600: 0.040 people.
		SCD752_600: 0.040 people.
		BRP037_600: 0.040 people.
		FI1290_600: 0.020 people.
		7@FM1686_600: 0.020 people.
		FI0667_600: 0.020 people.
		CAL027_600: 0.020 people.
		FI1667_600: 0.020 people.
		7@FM1678_600: 0.020 people.
		FI0589_600: 0.020 people.
		SIG864_600: 0.020 people.
		7@FM1444_600: 0.020 people.
		LSG472_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		7@FM1005_600: 0.020 people.
		7@FM2095_600: 0.020 people.
		FI0533_600: 0.020 people.
		FI0187_600: 0.020 people.
	After 1717395600s:
		CBI013_600: 2.340 people.
		SCD376_600: 0.700 people.
		SFN830_600: 0.640 people.
		7@FM1766_600: 0.540 people.
		FI0500_600: 0.520 people.
		7@FM7112_600: 0.400 people.
		FI0543_600: 0.380 people.
		FSL010_600: 0.340 people.
		SIG172_600: 0.300 people.
		7@FM0921_600: 0.300 people.
		FI1643_600: 0.280 people.
		IMT213_600: 0.280 people.
		7@FM1313_600: 0.280 people.
		SFN300_600: 0.260 people.
		7@FM1675_600: 0.220 people.
		SIG675_600: 0.220 people.
		SCD921_600: 0.220 people.
		CBI997_600: 0.200 people.
		SFN257_600: 0.200 people.
		FI0276_600: 0.180 people.
		CBI018_600: 0.180 people.
		CBI350_600: 0.180 people.
		7@FM1472_600: 0.180 people.
		7@FM0484_600: 0.180 people.
		CBI167_600: 0.180 people.
		6@IMT49B_600: 0.160 people.
		SFN953_600: 0.160 people.
		7@FM1944_600: 0.160 people.
		7@FM1983_600: 0.160 people.
		CBI799_600: 0.140 people.
		FI8812_600: 0.140 people.
		7@FM0910_600: 0.140 people.
		SFN110_600: 0.140 people.
		7@FM6724_600: 0.140 people.
		7@FM5864_600: 0.120 people.
		7@FM0198_600: 0.120 people.
		CBI035_600: 0.100 people.
		SCD439_600: 0.100 people.
		7@FM1189_600: 0.100 people.
		SFN153_600: 0.080 people.
		FI0106_600: 0.080 people.
		LSG472_600: 0.080 people.
		FI1914_600: 0.060 people.
		7@FM0885_600: 0.060 people.
		FSL028_600: 0.060 people.
		FI0110_600: 0.060 people.
		SFN022_600: 0.060 people.
		SCD737_600: 0.060 people.
		7@FM1805_600: 0.060 people.
		CBI798_600: 0.060 people.
		FI0625_600: 0.060 people.
		7@FM1444_600: 0.040 people.
		7@FM2167_600: 0.040 people.
		SCD484_600: 0.040 people.
		FI2312_600: 0.040 people.
		BRP185_600: 0.040 people.
		SCD752_600: 0.040 people.
		7@FM1497_600: 0.040 people.
		BRP037_600: 0.040 people.
		FI1217_600: 0.040 people.
		7@FM2407_600: 0.020 people.
		7@FM1005_600: 0.020 people.
		SCD020_600: 0.020 people.
		7@FM2007_600: 0.020 people.
		7@FM1686_600: 0.020 people.
		FI0031_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		FI0589_600: 0.020 people.
		FI0866_600: 0.020 people.
		SIG864_600: 0.020 people.
		7@FM1678_600: 0.020 people.
		FI0667_600: 0.020 people.
		SFN025_600: 0.020 people.
		CAL027_600: 0.020 people.
		FI0533_600: 0.020 people.
		FI1072_600: 0.020 people.
		FI1290_600: 0.020 people.
	After 1717395900s:
		CBI013_600: 3.000 people.
		FSL010_600: 0.920 people.
		SFN830_600: 0.740 people.
		SCD376_600: 0.700 people.
		FI0543_600: 0.620 people.
		7@FM0921_600: 0.560 people.
		7@FM1766_600: 0.540 people.
		FI1643_600: 0.400 people.
		FI8812_600: 0.340 people.
		SIG172_600: 0.320 people.
		7@FM2167_600: 0.300 people.
		SFN300_600: 0.260 people.
		SIG675_600: 0.220 people.
		SCD921_600: 0.220 people.
		7@FM1675_600: 0.220 people.
		SFN257_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM0484_600: 0.180 people.
		FI0276_600: 0.180 people.
		CBI350_600: 0.180 people.
		7@FM1472_600: 0.180 people.
		7@FM1983_600: 0.160 people.
		6@IMT49B_600: 0.160 people.
		7@FM1944_600: 0.160 people.
		SFN953_600: 0.160 people.
		7@FM0910_600: 0.140 people.
		7@FM6724_600: 0.140 people.
		7@FM5864_600: 0.120 people.
		7@FM0198_600: 0.120 people.
		SIG492_600: 0.080 people.
		LSG472_600: 0.080 people.
		7@FM0623_600: 0.080 people.
		CBI052_600: 0.080 people.
		LSG623_600: 0.080 people.
		CBI167_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		SIG724_600: 0.080 people.
		7@FM0885_600: 0.060 people.
		7@FM1492_600: 0.060 people.
		FI0589_600: 0.060 people.
		FI1914_600: 0.060 people.
		FSL028_600: 0.060 people.
		CBI798_600: 0.060 people.
		BRP185_600: 0.060 people.
		SCD737_600: 0.060 people.
		FI0110_600: 0.060 people.
		FI0247_600: 0.060 people.
		BRP037_600: 0.040 people.
		FI8860_600: 0.040 people.
		FI0625_600: 0.040 people.
		SCD752_600: 0.040 people.
		7@FM1497_600: 0.040 people.
		FI2312_600: 0.040 people.
		SCD484_600: 0.040 people.
		SCD020_600: 0.040 people.
		FI0533_600: 0.040 people.
		7@FM1005_600: 0.040 people.
		FI1025_600: 0.040 people.
		FI1217_600: 0.040 people.
		FI0816_600: 0.020 people.
		FI1072_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		FI1290_600: 0.020 people.
		7@FM1686_600: 0.020 people.
		FI0667_600: 0.020 people.
		CAL027_600: 0.020 people.
		7@FM1678_600: 0.020 people.
		FI0866_600: 0.020 people.
		SIG864_600: 0.020 people.
		FSL595_600: 0.020 people.
	After 1717396200s:
		CBI013_600: 3.260 people.
		SFN830_600: 0.760 people.
		FI0543_600: 0.640 people.
		FI1643_600: 0.620 people.
		7@FM0921_600: 0.560 people.
		IMT003_600: 0.460 people.
		7@FM2167_600: 0.380 people.
		FSL010_600: 0.340 people.
		SIG172_600: 0.320 people.
		FI8812_600: 0.320 people.
		SCD921_600: 0.320 people.
		7@FM2407_600: 0.300 people.
		SFN300_600: 0.260 people.
		SIG675_600: 0.220 people.
		7@FM1675_600: 0.220 people.
		CBI997_600: 0.200 people.
		7@FM0484_600: 0.180 people.
		CBI350_600: 0.180 people.
		7@FM1472_600: 0.180 people.
		SCD762_600: 0.160 people.
		6@IMT49B_600: 0.160 people.
		7@FM1983_600: 0.160 people.
		7@FM1944_600: 0.160 people.
		SFN953_600: 0.160 people.
		7@FM6724_600: 0.140 people.
		LSG869_600: 0.140 people.
		7@FM5864_600: 0.120 people.
		SFN071_600: 0.120 people.
		7@FM0198_600: 0.120 people.
		CBI049_600: 0.100 people.
		FI0533_600: 0.100 people.
		FI2312_600: 0.100 people.
		SFN133_600: 0.080 people.
		SIG492_600: 0.080 people.
		SFN144_600: 0.080 people.
		LSG623_600: 0.080 people.
		CBI052_600: 0.080 people.
		7@FM0623_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		SIG724_600: 0.080 people.
		LSG472_600: 0.080 people.
		CBI798_600: 0.060 people.
		7@FM0885_600: 0.060 people.
		FI1072_600: 0.060 people.
		SCD020_600: 0.060 people.
		7@FM1492_600: 0.060 people.
		FI1914_600: 0.060 people.
		FI0110_600: 0.060 people.
		FI0589_600: 0.060 people.
		SFN158_600: 0.060 people.
		SCD737_600: 0.060 people.
		BRP185_600: 0.060 people.
		FSL028_600: 0.060 people.
		CBI603_600: 0.060 people.
		FI0247_600: 0.060 people.
		SIG864_600: 0.060 people.
		FI8860_600: 0.040 people.
		CBI048_600: 0.040 people.
		SCD484_600: 0.040 people.
		CBI018_600: 0.040 people.
		7@FM1005_600: 0.040 people.
		7@FM1497_600: 0.040 people.
		FI1217_600: 0.040 people.
		7@FM0910_600: 0.040 people.
		SCD752_600: 0.040 people.
		SCD811_600: 0.040 people.
		BRP037_600: 0.040 people.
		FI0666_600: 0.020 people.
		7@FM2086_600: 0.020 people.
		FI1815_600: 0.020 people.
		CAL027_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		FI1290_600: 0.020 people.
		FI2001_600: 0.020 people.
		SFN110_600: 0.020 people.
		7@FM1678_600: 0.020 people.
		FI0106_600: 0.020 people.
		7@FM1686_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		FI0667_600: 0.020 people.
		FI0299_600: 0.020 people.
		CBI167_600: 0.020 people.
		7@FM7112_600: 0.020 people.
		FI0866_600: 0.020 people.
		CBI020_600: 0.020 people.
	After 1717396500s:
		CBI013_600: 3.260 people.
		CAL800_600: 2.000 people.
		FI0543_600: 0.660 people.
		7@FM1533_600: 0.600 people.
		FI1643_600: 0.600 people.
		CBI048_600: 0.560 people.
		7@FM0921_600: 0.480 people.
		IMT003_600: 0.460 people.
		7@FM2167_600: 0.380 people.
		7@FM1673_600: 0.360 people.
		6@IMT49B_600: 0.320 people.
		SIG172_600: 0.320 people.
		7@FM2407_600: 0.300 people.
		SCD893_600: 0.300 people.
		CBI865_600: 0.280 people.
		SFN300_600: 0.260 people.
		FI1217_600: 0.260 people.
		7@FM1007_600: 0.240 people.
		SIG675_600: 0.220 people.
		SFN158_600: 0.200 people.
		CBI997_600: 0.200 people.
		SFN830_600: 0.200 people.
		7@FM0484_600: 0.180 people.
		CBI350_600: 0.180 people.
		7@FM1472_600: 0.180 people.
		SFN953_600: 0.160 people.
		7@FM1944_600: 0.160 people.
		7@FM1983_600: 0.160 people.
		LSG869_600: 0.140 people.
		7@FM6724_600: 0.140 people.
		7@FM0198_600: 0.140 people.
		BRP185_600: 0.140 people.
		7@FM1005_600: 0.120 people.
		CBI049_600: 0.120 people.
		7@FM5864_600: 0.120 people.
		CBI867_600: 0.120 people.
		7@FM1828_600: 0.100 people.
		SFN978_600: 0.100 people.
		FI0533_600: 0.100 people.
		FI1914_600: 0.100 people.
		FI2312_600: 0.100 people.
		FSL732_600: 0.100 people.
		7@FM1816_600: 0.080 people.
		LSG472_600: 0.080 people.
		CBI001_600: 0.080 people.
		SIG724_600: 0.080 people.
		CBI052_600: 0.080 people.
		FI0297_600: 0.080 people.
		FI0110_600: 0.080 people.
		SCD921_600: 0.080 people.
		SCD020_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		FI0247_600: 0.060 people.
		7@FM5903_600: 0.060 people.
		FI1072_600: 0.060 people.
		FI0589_600: 0.060 people.
		SCD737_600: 0.060 people.
		7@FM1497_600: 0.060 people.
		SFN013_600: 0.060 people.
		FSL028_600: 0.060 people.
		7@FM0885_600: 0.060 people.
		SIG864_600: 0.060 people.
		7@FM1492_600: 0.060 people.
		CBI798_600: 0.060 people.
		SCD484_600: 0.040 people.
		SCD811_600: 0.040 people.
		FI0300_600: 0.040 people.
		SCD451_600: 0.040 people.
		FI8860_600: 0.040 people.
		SCD752_600: 0.040 people.
		BRP037_600: 0.040 people.
		CBI018_600: 0.040 people.
		FI0666_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		7@FM1686_600: 0.020 people.
		FI0667_600: 0.020 people.
		CBI020_600: 0.020 people.
		7@FM7112_600: 0.020 people.
		CAL046_600: 0.020 people.
		FI1290_600: 0.020 people.
		CBI799_600: 0.020 people.
		FI0866_600: 0.020 people.
		7@FM1678_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		FI2001_600: 0.020 people.
		SCD756_600: 0.020 people.
		SCD101_600: 0.020 people.
		7@FM2221_600: 0.020 people.
		CAL027_600: 0.020 people.
		FI1815_600: 0.020 people.
	After 1717396800s:
		CBI013_600: 3.260 people.
		FI0543_600: 0.660 people.
		7@FM1533_600: 0.600 people.
		7@FM2007_600: 0.540 people.
		IMT003_600: 0.500 people.
		CBI167_600: 0.440 people.
		7@FM2167_600: 0.380 people.
		6@IMT49B_600: 0.320 people.
		7@FM2407_600: 0.320 people.
		SIG172_600: 0.320 people.
		CBI865_600: 0.280 people.
		SCD439_600: 0.280 people.
		FI0585_600: 0.280 people.
		SFN300_600: 0.260 people.
		7@FM1007_600: 0.240 people.
		SIG675_600: 0.220 people.
		CBI997_600: 0.200 people.
		CBI350_600: 0.180 people.
		7@FM1472_600: 0.180 people.
		7@FM0484_600: 0.180 people.
		BRP185_600: 0.160 people.
		SFN953_600: 0.160 people.
		7@FM1983_600: 0.160 people.
		7@FM1944_600: 0.160 people.
		FI2312_600: 0.160 people.
		LSG869_600: 0.140 people.
		7@FM6724_600: 0.140 people.
		7@FM0198_600: 0.140 people.
		IMT213_600: 0.140 people.
		CBI867_600: 0.120 people.
		7@FM5864_600: 0.120 people.
		FI0500_600: 0.120 people.
		FI0533_600: 0.120 people.
		FI0627_600: 0.120 people.
		7@FM1005_600: 0.120 people.
		CBI049_600: 0.120 people.
		7@FM1828_600: 0.100 people.
		CBI680_600: 0.100 people.
		SFN978_600: 0.100 people.
		FI1914_600: 0.100 people.
		FSL732_600: 0.100 people.
		CBI001_600: 0.080 people.
		FI0110_600: 0.080 people.
		SCD020_600: 0.080 people.
		LSG472_600: 0.080 people.
		7@FM1816_600: 0.080 people.
		CBI052_600: 0.080 people.
		SIG724_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		7@FM1497_600: 0.060 people.
		FSL028_600: 0.060 people.
		FI0247_600: 0.060 people.
		7@FM5903_600: 0.060 people.
		FI0589_600: 0.060 people.
		SIG864_600: 0.060 people.
		7@FM0885_600: 0.060 people.
		LSG903_600: 0.060 people.
		7@FM2031_600: 0.060 people.
		CBI165_600: 0.060 people.
		SCD737_600: 0.060 people.
		7@FM1673_600: 0.060 people.
		CBI798_600: 0.060 people.
		SCD752_600: 0.040 people.
		BRP037_600: 0.040 people.
		CAL836_600: 0.040 people.
		SCD811_600: 0.040 people.
		SCD484_600: 0.040 people.
		FI8860_600: 0.040 people.
		CAL046_600: 0.020 people.
		FI0817_600: 0.020 people.
		FI0666_600: 0.020 people.
		7@FM0884_600: 0.020 people.
		SFN146_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		FI1290_600: 0.020 people.
		7@FM1686_600: 0.020 people.
		CBI799_600: 0.020 people.
		CBI020_600: 0.020 people.
		SCD756_600: 0.020 people.
		CAL027_600: 0.020 people.
		FI0667_600: 0.020 people.
		FI0866_600: 0.020 people.
		FI2001_600: 0.020 people.
		7@FM1581_600: 0.020 people.
	After 1717397100s:
		CBI013_600: 3.260 people.
		SIG172_600: 0.780 people.
		FI0543_600: 0.660 people.
		7@FM1533_600: 0.600 people.
		IMT003_600: 0.580 people.
		7@FM2007_600: 0.540 people.
		CBI167_600: 0.480 people.
		SFN300_600: 0.400 people.
		IMT213_600: 0.400 people.
		7@FM2167_600: 0.380 people.
		FI0585_600: 0.360 people.
		7@FM2407_600: 0.320 people.
		6@IMT49B_600: 0.320 people.
		FI0533_600: 0.320 people.
		FSL010_600: 0.320 people.
		7@FM2095_600: 0.280 people.
		CBI865_600: 0.280 people.
		FI0866_600: 0.240 people.
		CBI997_600: 0.200 people.
		7@FM1472_600: 0.180 people.
		7@FM0484_600: 0.180 people.
		CBI350_600: 0.180 people.
		FI2312_600: 0.160 people.
		7@FM1944_600: 0.160 people.
		SFN953_600: 0.160 people.
		7@FM1983_600: 0.160 people.
		7@FM0198_600: 0.140 people.
		LSG869_600: 0.140 people.
		FI0500_600: 0.120 people.
		7@FM1005_600: 0.120 people.
		CBI867_600: 0.120 people.
		7@FM5864_600: 0.120 people.
		FI1914_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		SCD020_600: 0.100 people.
		SFN978_600: 0.100 people.
		7@FM1805_600: 0.080 people.
		7@FM2221_600: 0.080 people.
		SFN253_600: 0.080 people.
		CBI052_600: 0.080 people.
		7@FM1678_600: 0.080 people.
		FI0110_600: 0.080 people.
		LSG472_600: 0.080 people.
		7@FM2031_600: 0.060 people.
		FI0247_600: 0.060 people.
		7@FM1673_600: 0.060 people.
		7@FM5903_600: 0.060 people.
		7@FM1497_600: 0.060 people.
		FSL028_600: 0.060 people.
		LSG903_600: 0.060 people.
		FI0589_600: 0.060 people.
		SCD737_600: 0.060 people.
		SIG864_600: 0.060 people.
		7@FM0885_600: 0.060 people.
		7@FM0884_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		SCD811_600: 0.040 people.
		FI8860_600: 0.040 people.
		SCD752_600: 0.040 people.
		BRP037_600: 0.040 people.
		SCD484_600: 0.040 people.
		CBI020_600: 0.020 people.
		FI2001_600: 0.020 people.
		CBI799_600: 0.020 people.
		CAL046_600: 0.020 people.
		FI0667_600: 0.020 people.
		FI0203_600: 0.020 people.
		BRP221_600: 0.020 people.
		FI0666_600: 0.020 people.
		7@FM1581_600: 0.020 people.
		SCD756_600: 0.020 people.
		FI0276_600: 0.020 people.
		CAL027_600: 0.020 people.
		FI1290_600: 0.020 people.
		FI0817_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		7@FM1686_600: 0.020 people.
	After 1717397400s:
		CBI013_600: 3.260 people.
		IMT213_600: 0.740 people.
		FI0543_600: 0.720 people.
		IMT003_600: 0.620 people.
		7@FM2007_600: 0.540 people.
		7@FM8848_600: 0.420 people.
		SFN300_600: 0.400 people.
		CBI167_600: 0.400 people.
		7@FM2167_600: 0.380 people.
		FI0585_600: 0.360 people.
		6@IMT49B_600: 0.320 people.
		7@FM2407_600: 0.320 people.
		SIG172_600: 0.280 people.
		CBI865_600: 0.280 people.
		FI8860_600: 0.260 people.
		FI0866_600: 0.240 people.
		SCD484_600: 0.220 people.
		7@FM0484_600: 0.220 people.
		FI0397_600: 0.220 people.
		7@FM5864_600: 0.200 people.
		CBI997_600: 0.200 people.
		SIG864_600: 0.180 people.
		CBI052_600: 0.180 people.
		CBI350_600: 0.180 people.
		7@FM1472_600: 0.180 people.
		SFN953_600: 0.160 people.
		7@FM1944_600: 0.160 people.
		FI2312_600: 0.160 people.
		7@FM1983_600: 0.160 people.
		LSG869_600: 0.140 people.
		7@FM0198_600: 0.140 people.
		7@FM5869_600: 0.120 people.
		CAL027_600: 0.120 people.
		CBI867_600: 0.120 people.
		7@FM1005_600: 0.120 people.
		FI0500_600: 0.120 people.
		FI1667_600: 0.120 people.
		FI1914_600: 0.100 people.
		SCD020_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		SFN978_600: 0.100 people.
		FI0110_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		SFN153_600: 0.080 people.
		7@FM3001_600: 0.080 people.
		LSG472_600: 0.080 people.
		SCD811_600: 0.080 people.
		7@FM2221_600: 0.080 people.
		BRP221_600: 0.080 people.
		SFN253_600: 0.080 people.
		SCD733_600: 0.060 people.
		7@FM2031_600: 0.060 people.
		7@FM1497_600: 0.060 people.
		FSL028_600: 0.060 people.
		FI0589_600: 0.060 people.
		SCD737_600: 0.060 people.
		FI0247_600: 0.060 people.
		LSG893_600: 0.060 people.
		7@FM1673_600: 0.060 people.
		7@FM0885_600: 0.060 people.
		FI1072_600: 0.040 people.
		7@FM0884_600: 0.040 people.
		FI1217_600: 0.040 people.
		BRP037_600: 0.040 people.
		SCD752_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		CBI020_600: 0.020 people.
		7@FM0420_600: 0.020 people.
		CBI018_600: 0.020 people.
		FI0667_600: 0.020 people.
		FI0203_600: 0.020 people.
		FI0666_600: 0.020 people.
		SFN012_600: 0.020 people.
		SCD756_600: 0.020 people.
		7@FM1581_600: 0.020 people.
		FI8812_600: 0.020 people.
		7@FM7112_600: 0.020 people.
		7@FM0893_600: 0.020 people.
		FI0817_600: 0.020 people.
		7@FM1686_600: 0.020 people.
		FI1290_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		FI2001_600: 0.020 people.
		CAL046_600: 0.020 people.
		FI0510_600: 0.020 people.
		7@FM0921_600: 0.020 people.
	After 1717397700s:
		CBI013_600: 4.280 people.
		IMT213_600: 0.760 people.
		FI0543_600: 0.720 people.
		7@FM2007_600: 0.540 people.
		7@FM8848_600: 0.420 people.
		BRP201_600: 0.420 people.
		SFN300_600: 0.400 people.
		FI0585_600: 0.380 people.
		6@IMT49B_600: 0.320 people.
		7@FM2407_600: 0.320 people.
		7@FM2167_600: 0.280 people.
		CBI865_600: 0.280 people.
		FI8860_600: 0.260 people.
		7@FM1944_600: 0.260 people.
		FI0866_600: 0.240 people.
		CBI167_600: 0.220 people.
		SCD484_600: 0.220 people.
		7@FM5864_600: 0.200 people.
		7@FM0484_600: 0.180 people.
		CBI052_600: 0.180 people.
		SIG864_600: 0.180 people.
		CBI350_600: 0.180 people.
		CBI997_600: 0.160 people.
		FI2312_600: 0.160 people.
		7@FM1983_600: 0.160 people.
		SFN953_600: 0.160 people.
		7@FM1005_600: 0.140 people.
		SCD893_600: 0.140 people.
		7@FM0198_600: 0.140 people.
		FI0500_600: 0.120 people.
		CAL027_600: 0.120 people.
		CBI867_600: 0.120 people.
		SCD439_600: 0.120 people.
		SFN978_600: 0.120 people.
		IMT003_600: 0.120 people.
		SCD020_600: 0.100 people.
		FI1914_600: 0.100 people.
		7@FM3001_600: 0.100 people.
		CBI891_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		7@FM1805_600: 0.080 people.
		CBI857_600: 0.080 people.
		FI0110_600: 0.080 people.
		SCD811_600: 0.080 people.
		7@FM1673_600: 0.060 people.
		FI0589_600: 0.060 people.
		FI0247_600: 0.060 people.
		FSL028_600: 0.060 people.
		LSG893_600: 0.060 people.
		7@FM2031_600: 0.060 people.
		SCD737_600: 0.060 people.
		7@FM0885_600: 0.060 people.
		FI8812_600: 0.060 people.
		7@FM1497_600: 0.060 people.
		SCD733_600: 0.060 people.
		CAL945_600: 0.060 people.
		7@FM1451_600: 0.060 people.
		SCD752_600: 0.040 people.
		BRP037_600: 0.040 people.
		FI1072_600: 0.040 people.
		7@FM0884_600: 0.040 people.
		SFN023_600: 0.040 people.
		7@FM1814_600: 0.040 people.
		FI0666_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		7@FM1189_600: 0.020 people.
		SFN012_600: 0.020 people.
		7@FM7112_600: 0.020 people.
